MAIN AGENCY,LOCATION,SQ FT,ANNUAL LEASE
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"TOPEKA, KS","10,187",289898
FOOD AND DRUG ADMINISTRATION,"WICHITA, KS","1,700",46863
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"KANSAS CITY, KS","14,046",278861
OFFICE OF SURFACE MINING AND REGULATION ENFORCEMENT,"LEXINGTON-FAYETTE, KY","9,600",176031
OFFICE OF U.S. ATTORNEYS,"LONDON, KY","8,364",219455
MINE SAFETY HEALTH ADMINISTRATION,"BARBOURVILLE, KY","17,709",370008
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"PADUCAH, KY","2,591",77216
MINE SAFETY HEALTH ADMINISTRATION,"BEAVER DAM, KY","2,814",65454
MINE SAFETY HEALTH ADMINISTRATION,"HAZARD, KY","8,836",294613
MINE SAFETY HEALTH ADMINISTRATION,"PRESTONSBURG, KY","7,378",143326
MINE SAFETY HEALTH ADMINISTRATION,"MADISONVILLE, KY","22,362",563240
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"OWENSBORO, KY","4,958",70713
MINE SAFETY HEALTH ADMINISTRATION,"HARLAN, KY","7,342",127592
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BOWLING GREEN, KY","7,564",199239
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"HOPKINSVILLE, KY","2,646",50300
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"BATON ROUGE, LA","8,041",187451
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"BATON ROUGE, LA","2,400",71102
NATIONAL PARK SERVICE,"NEW ORLEANS, LA","2,139",46928
GEOLOGICAL SURVEY,"NORTHBOROUGH, MA","20,893",358733
FOOD AND DRUG ADMINISTRATION,"BOYLSTON, MA","2,360",56349
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"WORCESTER, MA","14,511",361469
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SOUTHBOROUGH, MA","10,787",263862
UNITED STATES FISH AND WILDLIFE SERVICE,"HADLEY, MA","72,220",1590490
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SPRINGFIELD, MA","14,036",294206
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BALTIMORE, MD","3,404",92753
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"SALISBURY, MD",826,10882
INDIAN HEALTH SERVICE-BEMIDJI,"TRAVERSE CITY, MI",798,28638
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"SOUTH ST PAUL, MN","2,489",48315
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"ST. CLOUD, MN","3,510",81992
FARM SERVICE AGENCY - COUNTY,"BAUDETTE, MN","2,081",22509
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BLOOMINGTON, MN","26,910",653701
DEPARTMENT OF EDUCATION,"KANSAS CITY, MO","47,639",815767
UNITED STATES FISH AND WILDLIFE SERVICE,"COLUMBIA, MO","15,011",265088
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"JEFFERSON CITY, MO","5,343",61913
FEDERAL HIGHWAY ADMINISTRATION,"JEFFERSON CITY, MO","6,440",83833
DEPT OF TREASURY-BUREAU OF THE FISCAL SERVICE,"KANSAS CITY, MO","87,993",1937762
UNITED STATES FISH AND WILDLIFE SERVICE,"GREAT FALLS, MT","3,310",21021
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BILLINGS, MT","4,931",65258
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"WILMINGTON, NC","14,165",319571
NATURAL RESOURCES CONSERVATION SERVICE,"GOLDSBORO, NC","5,881",113418
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"FAYETTEVILLE, NC","7,813",154235
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"RALEIGH, NC","10,397",306333
FARM SERVICE AGENCY - COUNTY,"WILKESBORO, NC","5,970",104475
GEOLOGICAL SURVEY,"CHARLOTTE, NC","5,316",104520
NATURAL RESOURCES CONSERVATION SERVICE,"FARGO, ND","8,834",206300
GEOLOGICAL SURVEY,"SUNCOOK, PEMBROKE, NH","12,560",242102
MINE SAFETY HEALTH ADMINISTRATION,"PORTSMOUTH, NH","3,161",92478
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","MANCHESTER, NH","3,201",98552
INTERNATIONAL TRADE ADMINISTRATION,"PORTSMOUTH, NH","1,099",31147
FEDERAL HIGHWAY ADMINISTRATION,"EWING TOWNSHIP, NJ","7,646",216234
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"NORTHFIELD, NJ","1,035",29265
BUREAU OF INDIAN AFFAIRS,"ZUNI, NM","2,117",39819
NATIONAL PARK SERVICE,"GRANTS, NM","9,574",166109
INDIAN HEALTH SERVICE NAVAJO,"GALLUP, NM","20,287",322529
NATURAL RESOURCES CONSERVATION SERVICE,"GALLUP, NM","2,499",61124
FARM SERVICE AGENCY - COUNTY,"CLOVIS, NM","6,590",149959
BUREAU OF INDIAN AFFAIRS,"ELKO, NV","4,760",134297
FEDERAL TRADE COMMISSION,"CLEVELAND, OH","9,340",205829
UNITED STATES FISH AND WILDLIFE SERVICE,"GAHANNA, OH","5,292",107200
GEOLOGICAL SURVEY,"COLUMBUS, OH","20,338",261812
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MANSFIELD, OH","3,738",46239
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"CLEVELAND, OH","18,996",397983
GEOLOGICAL SURVEY,"KLAMATH FALLS, OR","8,913",72848
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MEDFORD, OR","5,384",175315
OFFICE OF PERSONNEL MANAGEMENT,"BOYERS, PA","3,450",48277
GEOLOGICAL SURVEY,"NEW CUMBERLAND, PA","30,279",778521
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"ALTOONA, PA","4,192",70597
AGRICULTURAL MARKETING SERVICE,"PHILADELPHIA, PA","4,823",96460
OFFICE OF PERSONNEL MANAGEMENT,"BOYERS, PA","11,500",161862
UNITED STATES FISH AND WILDLIFE SERVICE,"STATE COLLEGE, PA","6,700",197699
FEDERAL AVIATION ADMINISTRATION,"CORAOPOLIS, PA","10,455",235431
OFFICE OF PERSONNEL MANAGEMENT,"EAST BUTLER, PA","13,991",160369
SECURITIES AND EXCHANGE COMMISSION,"PHILADELPHIA, PA","44,765",1188270
DEPARTMENT OF EDUCATION,"PHILADELPHIA, PA","42,995",1115051
GEOLOGICAL SURVEY,"WILLIAMSPORT, PA","4,839",67391
RAILROAD RETIREMENT BOARD,"SCRANTON, PA","1,250",32369
GEOLOGICAL SURVEY,"DOWNINGTOWN, PA","5,452",102968
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"ERIE, PA","5,305",102356
FOOD AND DRUG ADMINISTRATION,"WARWICK, RI","4,215",107126
FOOD AND DRUG ADMINISTRATION,"EAST PROVIDENCE, RI","2,400",59161
OFFICE OF U.S. ATTORNEYS,"COLUMBIA, SC","41,663",942986
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"GREENVILLE, SC","4,989",128616
SMALL BUSINESS ADMINISTRATION,"SIOUX FALLS, SD","3,810",86777
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"FRANKLIN, TN","135,373",4602070
FOOD AND DRUG ADMINISTRATION,"NASHVILLE, TN","14,004",388552
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"CHATTANOOGA, TN","17,786",353845
FOOD AND DRUG ADMINISTRATION,"MEMPHIS, TN","12,305",323607
GEOLOGICAL SURVEY,"SPOKANE VALLEY, WA","13,196",257897
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"PORT ANGELES, WA","4,556",100232
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"LA CROSSE, WI","2,165",36199
BUREAU OF INDIAN AFFAIRS,"ASHLAND, WI","34,970",649408
BUREAU OF INDIAN AFFAIRS,"SHAWANO, WI","1,990",36395
GEOLOGICAL SURVEY,"CHEYENNE, WY","9,521",183415
GEOLOGICAL SURVEY,"SAN ANTONIO, TX","20,950",463053
FOOD AND DRUG ADMINISTRATION,"IRVING, TX","5,788",115742
OFFICE OF PERSONNEL MANAGEMENT,"SAN ANTONIO, TX","4,775",116130
MARITIME ADMINISTRATION,"BEAUMONT, TX","2,404",49665
DEPARTMENTAL MANAGEMENT (IG),"SAN ANTONIO, TX","2,149",49427
NATIONAL PARK SERVICE,"FRITCH, TX","3,833",107586
FEDERAL TRADE COMMISSION,"DALLAS, TX","15,255",423186
NATURAL RESOURCES CONSERVATION SERVICE,"SAN SEBASTIAN, PR","1,810",75115
FARM SERVICE AGENCY- STATE,"MONTGOMERY, AL","30,881",608234
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MONTGOMERY, AL","12,347",251805
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"MOBILE, AL","5,548",98708
UNITED STATES FISH AND WILDLIFE SERVICE,"DAPHNE, AL","7,087",149655
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BIRMINGHAM, AL","32,480",673885
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BIRMINGHAM, AL","7,580",217203
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","MOBILE, AL","2,200",62676
OFFICE OF U.S. ATTORNEYS,"MONTGOMERY, AL","57,815",1751397
GOVERNMENT ACCOUNTABILITY OFFICE,"HUNTSVILLE, AL","7,976",205833
NATIONAL PARK SERVICE,"FLAGSTAFF, AZ","6,760",242966
FOOD AND DRUG ADMINISTRATION,"TEMPE, AZ","4,176",151150
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MESA, AZ","24,853",910925
INDIAN HEALTH SERVICE NAVAJO,"SAINT MICHAELS, AZ","40,924",1074931
BUREAU OF INDIAN AFFAIRS,"PHOENIX, AZ","71,591",1784239
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"GLENDALE, AZ","18,963",724116
"EMPLOY. STANDARDS ADMIN., OFC OF CONTRACT COMPLIANCE PR","ORANGE, CA","2,082",82733
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SAN MARCOS, CA","20,111",855521
DEPARTMENT OF EDUCATION,"LONG BEACH, CA","7,995",329923
BUREAU OF RECLAMATION,"TEMECULA, CA","3,531",111187
DEPARTMENTAL MANAGEMENT (IG),"MONTEREY PARK, CA","6,917",193399
BUREAU OF INDIAN AFFAIRS,"REDDING, CA","5,307",154103
NATURAL RESOURCES CONSERVATION SERVICE,"SALINAS, CA","7,829",172395
FARM SERVICE AGENCY- STATE,"MADERA, CA","3,858",115740
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"THOUSAND OAKS, CA","9,362",318224
FAS REG 09 MAINTENANCE CONTROL CENTER,"LOMPOC, CA","5,400",127062
UNITED STATES TRUSTEES,"RIVERSIDE, CA","5,938",191120
SMALL BUSINESS ADMINISTRATION,"NORWALK, CA","4,928",189108
PIPELINE & HAZARDOUS MATERIALS SAFETY ADMIN (PHMSA),"ONTARIO, CA","8,559",253213
FOOD AND DRUG ADMINISTRATION,"ONTARIO, CA","5,810",140262
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"STOCKTON, CA","12,015",352524
MINE SAFETY HEALTH ADMINISTRATION,"VACAVILLE, CA","11,014",348025
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"EL CENTRO, CA","5,120",174477
BUREAU OF INDIAN AFFAIRS,"HOLLYWOOD, FL","3,000",79365
U.S. AGENCY FOR GLOBAL MEDIA,"MIAMI, FL","35,927",1483967
OFFICE OF THE SECRETARY,"MIAMI, FL","2,357",69950
UNITED STATES FISH AND WILDLIFE SERVICE,"DORAL, FL","7,747",268096
RURAL HOUSING SERVICE,"OCALA, FL","5,591",120502
OFFICE OF U.S. ATTORNEYS,"TAMPA, FL","108,007",2794477
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"KEY LARGO, FL","7,993",252011
BUREAU OF LABOR STATISTICS,"FORT WALTON BEACH, FL","15,264",427700
"CORPS OF ENGINEERS, CIVIL","JACKSONVILLE, FL","196,716",4344719
NATIONAL PARK SERVICE,"HAGATNA, GU","6,959",247740
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"QUINCY, IL","2,967",57487
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"CHAMPAIGN, IL","4,945",93630
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"FAIRVIEW HEIGHTS, IL","2,971",73620
FOOD AND DRUG ADMINISTRATION,"PEORIA, IL","1,155",19026
"CORPS OF ENGINEERS, CIVIL","GRIFFITH, IN","3,170",85467
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MARQUETTE, MI","3,122",54343
NATIONAL PARK SERVICE,"CRANE LAKE, MN","2,512",44476
NATURAL RESOURCES CONSERVATION SERVICE,"SAIPAN ISLAND, MP","3,600",136952
ENVIRONMENTAL PROTECTION AGENCY,"GULFPORT, MS","8,608",198250
FOREST SERVICE,"ACKERMAN, MS","4,809",71558
OFFICE OF THE INSPECTOR GENERAL,"JACKSON, MS","3,043",64148
UNITED STATES FISH AND WILDLIFE SERVICE,"JACKSON, MS","14,840",284889
NATURAL RESOURCES CONSERVATION SERVICE,"GREENWOOD, MS","7,500",123000
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"COLUMBUS, MS","2,301",38973
FOOD SAFETY AND INSPECTION SERVICE,"RIDGELAND, MS","7,277",144159
BUREAU OF LABOR STATISTICS,"MOUNTAINSIDE, NJ","4,876",128580
INDIAN HEALTH SERVICE-PHOENIX,"ELKO, NV",853,22240
"EMPLOY. STANDARDS ADMIN., OFC OF WORKERS' COMP. PRGMS","BUFFALO, NY","2,168",63475
INDIAN HEALTH SERVICE-NASHVILLE,"MANLIUS, NY","2,105",37648
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","FOREST HILLS, NY","5,070",308437
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"NEW WINDSOR, NY","12,034",314988
GEOLOGICAL SURVEY,"NEW PHILADELPHIA, OH","2,765",52596
FOOD AND DRUG ADMINISTRATION,"COLUMBUS, OH","4,399",121125
NATURAL RESOURCES CONSERVATION SERVICE,"PORTLAND, OR","4,987",86585
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,"SAN JUAN, PR","3,716",153627
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MAYAGUEZ, PR","2,381",75180
FARM SERVICE AGENCY - COUNTY,"UTUADO, PR","5,750",155653
RURAL HOUSING SERVICE,"MAYAGUEZ, PR","2,991",105463
FARM SERVICE AGENCY- STATE,"HATO REY, PR","14,875",528245
FEDERAL HIGHWAY ADMINISTRATION,"SAN JUAN, PR","4,951",199214
DEPARTMENTAL MANAGEMENT (IG),"SAN JUAN, PR","4,573",185793
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"HATO REY, PR","20,683",552319
NATIONAL LABOR RELATIONS BOARD,"HATO REY, PR","12,409",443557
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"GUAYNABO, PR","9,462",395988
NATURAL RESOURCES CONSERVATION SERVICE,"ARECIBO, PR","4,360",176795
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","GUAYNABO, PR","5,778",289014
FARM SERVICE AGENCY- STATE,"MAYAGUEZ, PR","2,678",64524
RURAL HOUSING SERVICE,"CHRISTIANSTED, VI","4,439",175210
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,"BURLINGTON, VT","2,343",71954
FOOD AND DRUG ADMINISTRATION,"BALTIMORE, MD","3,090",77572
SMALL BUSINESS ADMINISTRATION,"BALTIMORE, MD","6,160",130222
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"OLYMPIA, WA","2,069",60270
MINE SAFETY HEALTH ADMINISTRATION,"BIRMINGHAM, AL","20,554",474215
FOREST SERVICE,"MONTGOMERY, AL","15,792",274537
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"MONTGOMERY, AL","2,662",59444
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"SUNRISE, FL","1,858",51429
EMPLOYEE BENEFITS SECURITY ADMIN,"PLANTATION, FL","16,254",731478
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"CHEYENNE, WY","2,311",45187
FOREST SERVICE,"ANCHORAGE, AK","27,770",1179873
SMALL BUSINESS ADMINISTRATION,"LITTLE ROCK, AR","17,878",316603
OFFICE OF U.S. ATTORNEYS,"PHOENIX, AZ","72,980",2217818
BUREAU OF THE CENSUS,"TUCSON, AZ","7,335",287894
BUR OF INDUSTRY & SECURITY,"PHOENIX, AZ","36,750",1194475
FOOD AND DRUG ADMINISTRATION,"SAN CLEMENTE, CA","21,450",699986
BUREAU OF PRISONS,"STOCKTON, CA","33,204",1160491
FOOD AND DRUG ADMINISTRATION,"SAN JOSE, CA","4,859",220598
INTERNATIONAL TRADE ADMINISTRATION,"SAN DIEGO, CA","3,328",90904
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"FORT COLLINS, CO","7,803",312042
"CORPS OF ENGINEERS, CIVIL","LAKEWOOD, CO","21,015",448920
ENVIRONMENTAL PROTECTION AGENCY,"CASTLE ROCK, CO","10,800",291265
FOREST SERVICE,"FORT COLLINS, CO","43,599",606301
OFFICE OF THE SECRETARY,"DENVER, CO","86,809",2905174
INTERNATIONAL TRADE ADMINISTRATION,"DENVER, CO","3,885",161893
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"WALLINGFORD, CT","2,711",80590
FOOD AND DRUG ADMINISTRATION,"WILMINGTON, DE","3,464",95385
FEDERAL RAILROAD ADMINISTRATION,"WILMINGTON, DE","2,950",84288
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"WILMINGTON, DE","2,099",52837
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","PENSACOLA, FL",690,18036
OFFICE OF U.S. ATTORNEYS,"OCALA, FL","8,542",206876
FOREST SERVICE,"TALLAHASSEE, FL","17,770",316799
FOOD AND DRUG ADMINISTRATION,"PLANTATION, FL","14,691",414703
FOOD AND DRUG ADMINISTRATION,"TALLAHASSEE, FL","1,440",39290
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SAVANNAH, GA","1,848",39214
GOVERNMENT ACCOUNTABILITY OFFICE,"ATLANTA, GA","22,296",487199
OFFICE OF THE SECRETARY,"ATLANTA, GA","3,354",77081
BUREAU OF PRISONS,"ATLANTA, GA","34,146",863726
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BARRIGADA, GU","4,222",182523
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"BOISE, ID","5,156",111448
OFFICE OF U.S. ATTORNEYS,"PEORIA, IL","21,631",669873
RURAL HOUSING SERVICE,"TOPEKA, KS","10,020",230522
OFFICE OF THE SECRETARY,"LOUISVILLE, KY","2,184",38239
DEPARTMENTAL MANAGEMENT (IG),"LOUISVILLE, KY","2,463",51674
INDIAN HEALTH SERVICE-NASHVILLE,"OPELOUSAS, LA","1,029",25015
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"ANDOVER, MA","4,903",140716
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SPRINGFIELD, MA",599,9995
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"UXBRIDGE, MA","4,852",101811
FARM SERVICE AGENCY- STATE,"ANNAPOLIS, MD","5,300",158978
RURAL HOUSING SERVICE,"BANGOR, ME","22,417",560526
DEPARTMENTAL MANAGEMENT (IG),"GRAND RAPIDS, MI","2,145",51742
AGRICULTURAL MARKETING SERVICE,"DETROIT, MI",856,17120
INDIAN HEALTH SERVICE-BEMIDJI,"SAULT STE MARIE, MI","1,100",34375
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","MINNEAPOLIS, MN","3,499",99407
"EMPLOY. STANDARDS ADMIN., OFC OF CONTRACT COMPLIANCE PR","MINNEAPOLIS, MN","4,256",136192
NATURAL RESOURCES CONSERVATION SERVICE,"COLUMBIA, MO","52,257",813748
OFFICE OF THE SECRETARY,"KANSAS CITY, MO","11,465",267450
INTERNATIONAL TRADE ADMINISTRATION,"KANSAS CITY, MO","1,995",41260
FOOD AND DRUG ADMINISTRATION,"ST. LOUIS, MO","51,963",2457367
SMALL BUSINESS ADMINISTRATION,"KANSAS CITY, MO","9,549",203156
NATURAL RESOURCES CONSERVATION SERVICE,"MISSOULA, MT","8,310",275892
ENVIRONMENTAL PROTECTION AGENCY,"CHARLOTTE, NC","2,154",67647
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BISMARCK, ND","28,954",546859
SMALL BUSINESS ADMINISTRATION,"OMAHA, NE","5,756",135578
FOOD AND NUTRITION SERVICE (FNS),"ROBBINSVILLE, NJ","28,930",488641
RURAL HOUSING SERVICE,"MT LAUREL, NJ","7,111",145162
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","LAWRENCEVILLE, NJ","3,420",87934
FOREST SERVICE,"SILVER CITY, NM","29,554",544570
FARM SERVICE AGENCY - COUNTY,"ROSWELL, NM","5,635",88639
INTERNATIONAL TRADE ADMINISTRATION,"WHITE PLAINS, NY","2,071",67169
MINE SAFETY HEALTH ADMINISTRATION,"GENEVA, NY","4,046",52194
SMALL BUSINESS ADMINISTRATION,"CINCINNATI, OH","2,247",49014
MINE SAFETY HEALTH ADMINISTRATION,"ST. CLAIRSVILLE, OH","8,275",174983
DEPARTMENTAL MANAGEMENT (IG),"CLEVELAND, OH","2,287",70988
SMALL BUSINESS ADMINISTRATION,"COLUMBUS, OH","6,721",113115
INTERNATIONAL TRADE ADMINISTRATION,"OKLAHOMA CITY, OK","1,182",22990
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"NORMAN, OK","18,743",484325
MINE SAFETY HEALTH ADMINISTRATION,"FRACKVILLE, PA","5,125",132547
BUREAU OF PRISONS,"PHILADELPHIA, PA","4,962",146265
INTERNATIONAL TRADE ADMINISTRATION,"PHILADELPHIA, PA","3,492",87941
OFFICE OF THE INSPECTOR GENERAL,"KING OF PRUSSIA, PA","3,173",58265
MINE SAFETY HEALTH ADMINISTRATION,"WAYNESBURG, PA","8,233",168726
OFFICE OF INSPECTOR GENERAL,"KING OF PRUSSIA, PA","3,109",69908
MINE SAFETY HEALTH ADMINISTRATION,"MOUNT PLEASANT, PA","12,964",235826
FARM SERVICE AGENCY - COUNTY,"PONCE, PR","3,218",133788
FARM SERVICE AGENCY - COUNTY,"LARES, PR","2,700",80561
ENVIRONMENTAL PROTECTION AGENCY,"GUAYNABO, PR","22,391",1123290
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"NARRAGANSETT PIER, RI",674,23937
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"EAST PROVIDENCE, RI","1,556",38867
MINE SAFETY HEALTH ADMINISTRATION,"RAPID CITY, SD","3,098",56072
NATIONAL APPEALS DIVISION,"MEMPHIS, TN","3,398",81736
NATURAL RESOURCES CONSERVATION SERVICE,"GALLATIN, TN","6,017",119016
MINE SAFETY HEALTH ADMINISTRATION,"KNOXVILLE, TN","2,969",53176
FEDERAL COMMUNICATIONS COMMISSION,"DALLAS, TX","2,077",60630
MINE SAFETY HEALTH ADMINISTRATION,"SAN ANTONIO, TX","4,153",87141
FARM SERVICE AGENCY - COUNTY,"GONZALES, TX","2,675",57337
MINE SAFETY HEALTH ADMINISTRATION,"LONGVIEW, TX","2,400",63059
NATURAL RESOURCES CONSERVATION SERVICE,"TEMPLE, TX","93,641",2448956
FARM SERVICE AGENCY- STATE,"NACOGDOCHES, TX","6,234",168785
"CORPS OF ENGINEERS, CIVIL","BOUNTIFUL, UT","2,961",50160
NATURAL RESOURCES CONSERVATION SERVICE,"LOGAN, UT","7,500",164729
GOVERNMENT ACCOUNTABILITY OFFICE,"VIRGINIA BEACH, VA","15,519",377093
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"BARRE, VT",287,9310
CENTERS FOR MEDICARE AND MEDICAID SERVICES,"SEATTLE, WA","69,409",3109753
SMALL BUSINESS ADMINISTRATION,"SEATTLE, WA","12,867",420795
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","TACOMA, WA",842,21345
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"MADISON, WI","2,477",50150
OFFICE OF U.S. ATTORNEYS,"GREEN BAY, WI","5,364",71009
RURAL HOUSING SERVICE,"STEVENS POINT, WI","15,843",448204
DEPARTMENTAL MANAGEMENT (IG),"MADISON, WI","1,486",37494
FOOD AND DRUG ADMINISTRATION,"MADISON, WI","2,975",121221
MINE SAFETY HEALTH ADMINISTRATION,"SUMMERSVILLE, WV","5,020",107456
"EMPLOY. AND TRAIN. ADMIN., BUR. OF APPRENTICESHIP AND T","MARTINSBURG, WV",525,12066
OFFICE OF THE SECRETARY,"CHARLESTON, WV","3,122",48913
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","COLORADO SPRINGS, CO",875,29227
SMALL BUSINESS ADMINISTRATION,"ANCHORAGE, AK","4,031",174743
FOOD AND DRUG ADMINISTRATION,"SALT LAKE CITY, UT","6,300",95124
OFFICE OF INSPECTOR GENERAL,"MOUNTAINSIDE, NJ","3,451",97360
"CORPS OF ENGINEERS, CIVIL","CHICAGO, IL","67,600",2356195
EXECUTIVE OFFICE FOR IMMIGRATION REVIEW,"PHOENIX, AZ","23,048",726528
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"VISALIA, CA","6,936",208585
NATIONAL LABOR RELATIONS BOARD,"LOS ANGELES, CA","20,885",826113
"CORPS OF ENGINEERS, CIVIL","APPLE VALLEY, CA","3,755",78724
RAILROAD RETIREMENT BOARD,"COVINA, CA","2,270",79283
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MODESTO, CA","8,673",234073
FEDERAL LABOR RELATIONS AUTHORITY,"WASHINGTON, DC","33,490",1712141
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SARASOTA, FL","12,941",369202
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"HAINES CITY, FL","5,139",102400
NATIONAL PARK SERVICE,"NAPLES, FL","4,862",115035
MINE SAFETY HEALTH ADMINISTRATION,"ALBANY, OR","3,618",128123
"CORPS OF ENGINEERS, CIVIL","DAVIS, CA","11,180",508914
FARM SERVICE AGENCY - COUNTY,"BAKERSFIELD, CA","7,306",145158
SECURITIES AND EXCHANGE COMMISSION,"LOS ANGELES, CA","57,903",2464948
MINE SAFETY HEALTH ADMINISTRATION,"SAN BERNARDINO, CA","4,294",113479
NATURAL RESOURCES CONSERVATION SERVICE,"BLYTHE, CA",980,27758
FEDERAL COMMUNICATIONS COMMISSION,"CERRITOS, CA","3,680",142637
FOREST SERVICE,"MOUNT SHASTA, CA",536,12000
INDIAN HEALTH SERVICE-CALIFORNIA,"UKIAH, CA","1,848",45857
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"EUREKA, CA",823,19793
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SPRINGFIELD, IL","2,128",42058
MINE SAFETY HEALTH ADMINISTRATION,"LITCHFIELD, IL","2,889",58193
"FED ACQUISITION SRVC, REG 05 FLEET MGMT FACILITIES","LISLE, IL","1,520",41586
MINE SAFETY HEALTH ADMINISTRATION,"HIBBING, MN","2,622",49581
FOOD AND DRUG ADMINISTRATION,"GREENSBORO, NC","1,579",24855
FOOD AND DRUG ADMINISTRATION,"NEWARK, NJ","14,736",633783
